ShipmentID,Origin,Destination,Pickup_Date,Delivery_Date,Delivery_Status,Distance_KM,Shipment_Mode,Weight_KG,Cost_USD,Customer_Segment,Delay_Reason
SHP00243,Dallas,Phoenix,2025-04-06,2025-04-16,Delivered,629,Freight,61.54,528.99,Retail,Operational
SHP00244,Los Angeles,Las Vegas,2025-03-15,2025-03-20,Delivered,816,Air,38.09,626.09,Government,Weather
SHP00245,Miami,Philadelphia,2025-05-10,2025-05-18,Delivered,2077,Freight,49.39,1038.09,Business,None
SHP00246,Atlanta,Phoenix,2025-01-22,2025-01-30,Delayed,176,Freight,95.61,454.55,Retail,Customs
SHP00247,Seattle,Houston,2025-05-25,2025-06-02,Delivered,2078,Freight,66.19,1085.55,Government,Weather
SHP00248,Seattle,Boston,2025-04-23,2025-04-29,Delivered,945,Freight,118.78,792.81,Retail,Operational
SHP00249,Los Angeles,San Francisco,2025-01-31,2025-02-06,Delivered,909,Air,97.38,808.83,Business,Customs
SHP00250,Atlanta,Boston,2025-05-26,2025-06-05,Delivered,2230,Ground,34.09,949.87,Business,Operational
SHP00251,Los Angeles,Las Vegas,2025-04-16,2025-04-19,Delayed,1185,Air,104.11,927.3,Retail,Operational
SHP00252,Chicago,Las Vegas,2025-02-06,2025-02-14,Delivered,2640,Freight,32.61,1179.38,Government,None
SHP00253,Miami,Detroit,2025-03-13,2025-03-24,Delayed,1561,Freight,54.84,833.55,Business,Customs
SHP00254,Atlanta,Detroit,2025-05-17,2025-05-21,Delivered,942,Ground,116.19,694.67,Government,None
SHP00255,Miami,Houston,2025-05-28,2025-06-01,Delayed,2368,Air,102.36,1332.03,Business,Weather
SHP00256,Atlanta,Boston,2025-02-10,2025-02-19,Delayed,1919,Ground,0.58,761.15,Government,Operational
SHP00257,Los Angeles,Las Vegas,2025-04-03,2025-04-10,Delivered,387,Ground,44.94,331.64,Government,Weather
SHP00258,Miami,Houston,2025-01-24,2025-02-04,Delayed,439,Freight,0.63,318.73,Business,Weather
SHP00259,Chicago,Boston,2025-06-28,2025-07-05,Delivered,543,Ground,118.58,558.38,Business,Operational
SHP00260,Dallas,Philadelphia,2025-03-22,2025-03-29,Delayed,1275,Ground,16.89,590.58,Retail,Operational
SHP00261,Chicago,Boston,2025-02-24,2025-03-05,Delivered,670,Freight,110.43,701.13,Business,None
SHP00262,Chicago,San Francisco,2025-02-01,2025-02-10,Delayed,1622,Freight,42.51,836.34,Government,Customs
SHP00263,Los Angeles,Las Vegas,2025-06-03,2025-06-11,Delayed,2538,Freight,34.55,1157.64,Retail,Customs
SHP00264,New York,Detroit,2025-06-15,2025-06-19,Delivered,1030,Air,59.64,759.27,Retail,Operational
SHP00265,Chicago,Houston,2025-02-03,2025-02-11,Delivered,2378,Ground,50.79,1025.2,Retail,Operational
SHP00266,Chicago,Phoenix,2025-02-25,2025-03-03,Delivered,297,Air,113.87,639.35,Retail,Customs
SHP00267,Chicago,Orlando,2025-01-22,2025-01-28,Delivered,373,Ground,61.6,383.58,Government,Operational
SHP00268,New York,Orlando,2025-04-22,2025-04-27,Delivered,1027,Freight,7.42,534.22,Government,None
SHP00269,Atlanta,Phoenix,2025-06-18,2025-06-26,Delayed,769,Freight,14.77,511.78,Retail,Weather
SHP00270,Chicago,Orlando,2025-02-02,2025-02-09,Delivered,1150,Freight,88.09,780.23,Government,Weather
SHP00271,Dallas,Detroit,2025-05-28,2025-06-08,Delayed,365,Freight,59.79,472.81,Business,Customs
SHP00272,New York,San Francisco,2025-03-07,2025-03-09,Delayed,2400,Air,81.06,1306.07,Business,Operational
SHP00273,Denver,Detroit,2025-05-01,2025-05-06,Delivered,1618,Ground,110.47,920.74,Retail,Weather
SHP00274,Denver,Boston,2025-01-20,2025-01-28,Delayed,1577,Freight,14.77,796.28,Retail,Operational
SHP00275,Atlanta,San Francisco,2025-03-14,2025-03-21,Delivered,1390,Ground,10.82,599.96,Retail,Weather
SHP00276,New York,San Francisco,2025-04-05,2025-04-12,Delayed,2070,Freight,119.74,1217.82,Government,Operational
SHP00277,Chicago,San Francisco,2025-03-30,2025-04-09,Delivered,2890,Freight,105.33,1457.92,Government,Weather
SHP00278,Denver,Detroit,2025-03-02,2025-03-07,Delayed,2065,Ground,115.36,1124.89,Retail,Customs
SHP00279,Dallas,San Francisco,2025-01-22,2025-02-01,Delayed,441,Freight,60.9,490.26,Retail,Weather
SHP00280,Los Angeles,Phoenix,2025-03-08,2025-03-15,Delivered,1659,Ground,84.24,866.84,Government,Customs
SHP00281,Los Angeles,Philadelphia,2025-01-28,2025-02-02,Delivered,482,Air,20.14,469.19,Retail,Customs
SHP00282,Los Angeles,Detroit,2025-04-29,2025-05-06,Delayed,541,Ground,11.31,295.39,Retail,Weather
SHP00283,Los Angeles,Boston,2025-05-12,2025-05-16,Delivered,2823,Air,36.21,1328.31,Retail,Weather
SHP00284,Chicago,Orlando,2025-01-27,2025-01-31,Delayed,547,Air,1.93,438.42,Business,Operational
SHP00285,Miami,Houston,2025-01-06,2025-01-12,Delayed,859,Air,108.35,788.04,Business,Operational
SHP00286,Los Angeles,Phoenix,2025-05-27,2025-06-02,Delivered,1667,Ground,59.79,807.31,Retail,None
SHP00287,Miami,Houston,2025-03-13,2025-03-22,Delivered,658,Ground,4.64,336.16,Business,Operational
SHP00288,Seattle,Philadelphia,2025-03-13,2025-03-22,Delayed,612,Ground,50.6,452.55,Government,Operational
SHP00289,Los Angeles,Houston,2025-05-05,2025-05-12,Delayed,2366,Ground,60.54,1062.53,Retail,Customs
SHP00290,Los Angeles,Orlando,2025-01-15,2025-01-23,Delayed,2218,Ground,43.21,964.88,Government,Operational
SHP00291,Seattle,Detroit,2025-01-15,2025-01-20,Delayed,2408,Air,101.66,1320.98,Government,Customs
SHP00292,Dallas,Philadelphia,2025-01-08,2025-01-19,Delayed,2919,Freight,42.53,1306.25,Business,Operational
SHP00293,Los Angeles,Phoenix,2025-01-24,2025-01-25,Delivered,1002,Air,72.4,744.5,Retail,None
SHP00294,Chicago,Detroit,2025-02-15,2025-02-25,Delayed,293,Ground,3.12,231.68,Government,Operational
SHP00295,Denver,Philadelphia,2025-06-19,2025-06-25,Delayed,2450,Ground,12.57,1001.61,Government,Customs
SHP00296,Dallas,Las Vegas,2025-03-23,2025-03-31,Delayed,2946,Air,116.26,1565.46,Retail,Customs
SHP00297,New York,Phoenix,2025-06-26,2025-06-29,Delivered,571,Ground,21.74,373.07,Government,None
SHP00298,Chicago,San Francisco,2025-03-23,2025-03-28,Delivered,954,Freight,76.94,676.99,Retail,None
SHP00299,Los Angeles,Boston,2025-03-23,2025-03-25,Delivered,2655,Air,106.3,1420.28,Retail,Customs
SHP00300,Dallas,Las Vegas,2025-03-07,2025-03-11,Delivered,3000,Air,0.65,1315.52,Retail,None
